socks4://77.93.235.34:4145;IT
socks4://192.111.138.29:4145;US
socks4://3.141.13.98:5678;US
107.22.27.6:80;US
socks4://84.236.185.247:61710;ES
socks4://192.111.135.21:4145;US
socks4://198.8.94.170:4145;US
178.205.169.210:3128;RU
socks4://91.210.47.85:30806;RU
socks4://113.160.234.147:31797;VN
socks4://81.33.4.214:49311;ES
socks4://72.221.196.157:35904;US
socks4://91.218.163.74:50517;TJ
socks5://70.166.167.36:4145;US
socks4://78.102.13.124:3629;CZ
socks5://51.222.12.245:10084;CA
socks4://36.67.161.2:4153;ID
socks4://123.110.11.185:54845;TW
socks4://222.184.254.170:40044;CN
socks4://196.22.221.2:49178;ZA
socks4://194.183.174.14:3629;UA
socks4://24.249.199.14:57335;US
socks5://98.185.94.76:4145;US
socks5://167.99.0.192:32892;US
socks4://212.252.63.247:4153;TR
socks4://184.179.216.130:4145;US
socks4://129.205.244.158:1080;BW
socks4://70.166.167.36:4145;US
socks4://46.175.70.69:59376;UA
socks4://165.165.144.251:4145;ZA
socks4://185.134.99.238:4153;IR
socks4://31.185.2.203:3629;RU
socks4://89.234.211.142:4145;PL
socks4://36.66.61.7:46118;ID
socks4://201.190.184.22:42900;AR
socks4://87.98.221.94:1000;FR
socks4://122.152.53.25:5678;BD
51.79.157.202:443;CA
119.81.71.27:25;SG
socks4://181.209.219.28:4153;GT
socks5://98.178.72.8:4145;US
socks4://192.111.137.37:18762;US
socks4://212.156.86.130:4145;TR
socks5://192.111.129.145:16894;US
socks4://174.64.199.82:4145;US
socks5://72.223.168.73:57494;US
socks4://83.167.203.174:52441;NL
socks4://213.6.141.114:8291;PS
socks4://36.95.69.11:5678;ID
socks4://79.154.126.75:4145;ES
185.175.119.206:36442;RU
socks5://206.189.231.206:53323;US
216.21.18.193:80;US
socks4://103.10.99.110:5678;ID
socks4://117.222.56.7:5678;IN
112.245.17.202:8080;CN
socks4://154.79.254.156:10801;KE
socks4://193.150.233.115:1080;SE
socks4://103.109.58.102:8291;BD
socks4://118.67.216.94:4145;BD
socks5://208.102.51.6:58208;US
socks4://36.37.139.2:59296;KH
106.45.105.205:3256;CN
socks4://185.214.187.38:4145;RU
169.57.1.84:80;US
socks4://54.37.128.23:1080;FR
socks4://174.75.211.222:4145;US
socks4://95.158.63.46:50725;UA
50.16.58.74:80;US
46.246.84.5:8118;SE
socks4://192.111.130.5:17002;US
socks5://192.252.215.5:16137;US
socks4://134.17.4.126:3629;BY
socks4://113.160.58.230:4145;VN
124.71.200.11:9999;CN
socks4://218.24.16.198:36180;CN
socks4://176.192.8.206:61339;RU
socks4://104.139.74.25:34368;US
socks4://195.28.134.2:4153;SK
socks4://177.99.227.50:5678;BR
socks4://176.108.176.181:4153;RU
socks4://174.77.111.196:4145;US
socks4://117.206.83.218:44550;IN
219.92.3.149:8080;MY
socks4://98.162.25.23:4145;US
socks4://27.147.217.194:51873;BD
socks4://103.102.141.61:4145;ID
socks4://196.223.234.136:4153;ZA
socks4://46.146.214.111:4145;RU
103.139.81.170:80;IN
socks4://203.128.77.42:3629;ID
149.129.189.50:80;SG
socks4://91.197.135.106:4145;UA
socks4://98.185.94.94:4145;US
socks5://72.195.34.42:4145;US
88.99.10.248:1080;DE
socks4://70.185.68.133:4145;US
socks4://72.223.168.86:57481;US
socks4://41.86.56.224:41833;SC
socks4://192.111.135.18:18301;US
socks4://77.108.90.3:1099;RU
socks5://72.206.181.105:64935;US
socks4://186.24.2.202:4153;VE
socks4://195.22.117.16:4153;PL
socks4://37.152.163.46:4153;IR
socks4://192.111.130.2:4145;US
socks4://131.0.246.113:4153;BR
socks4://85.21.200.26:4153;RU
socks5://211.136.100.154:7302;CN
socks4://168.121.137.64:10801;BR
socks4://45.175.179.230:4145;BR
socks4://14.161.48.145:4153;VN
socks5://72.221.172.203:4145;US
