socks4://109.70.206.42:5678;IT
socks5://192.111.139.163:19404;US
socks4://80.254.104.8:4145;RU
113.125.149.255:8888;CN
socks5://192.252.214.20:15864;US
socks4://49.248.32.110:41363;IN
socks4://174.64.199.79:4145;US
socks4://213.222.34.200:4145;BG
socks4://98.162.96.52:4145;US
socks4://78.37.99.51:4153;RU
socks4://45.169.64.208:4145;BR
socks5://96.9.88.180:33427;KH
socks5://188.166.104.152:63090;US
socks4://103.36.35.251:5678;ID
socks4://78.108.70.88:4153;RU
socks5://37.252.124.154:2684;NL
34.230.89.25:49205;US
socks5://168.138.165.94:63200;US
socks4://186.189.204.222:5678;GT
socks4://70.185.68.155:4145;US
socks4://1.0.133.100:51327;TH
socks5://68.183.25.78:24242;US
socks4://72.195.34.35:27360;US
5.187.1.20:8060;ES
socks5://198.37.103.70:50503;US
socks5://218.64.163.226:7302;CN
43.230.208.163:80;BT
socks5://202.105.189.58:7302;CN
socks4://188.247.39.14:43032;RU
socks4://72.221.196.157:35904;US
socks5://183.173.190.224:7890;CN
47.242.131.158:80;US
socks4://92.86.92.126:42740;RO
socks5://98.188.47.132:4145;US
socks4://103.164.107.78:5678;none
socks4://177.101.135.84:5678;BR
socks4://103.9.188.229:46519;KH
socks4://182.52.51.101:4153;TH
178.54.21.203:8081;UA
socks5://146.185.138.153:3118;US
socks5://96.9.74.165:33427;KH
221.4.250.114:9091;CN
54.37.160.89:1080;FR
socks4://36.89.149.173:4145;ID
socks4://191.100.26.195:5678;EC
socks4://92.247.31.37:4145;BG
socks4://103.145.146.28:5678;ID
socks5://47.242.174.4:44714;US
190.152.5.126:53040;EC
socks5://198.8.94.170:39074;US
socks4://194.33.105.66:5678;IR
socks4://43.224.10.13:6667;IN
socks4://213.174.0.72:1080;UA
103.22.172.38:59458;IN
117.52.73.172:8899;KR
socks4://88.255.102.114:1082;TR
socks5://192.99.7.189:33118;CA
socks4://94.23.83.149:4153;FR
socks4://181.164.9.131:4145;AR
socks5://88.218.104.14:51724;US
socks4://113.160.247.189:4145;VN
socks5://184.181.217.210:4145;US
socks5://174.77.111.198:49547;US
socks4://177.141.148.120:5678;BR
121.206.11.5:4216;CN
socks4://174.77.111.197:4145;US
socks4://45.118.115.130:1089;ID
socks4://173.212.248.58:1976;DE
socks5://116.233.16.42:1080;CN
socks5://222.74.65.122:7302;CN
37.238.132.158:54190;IQ
socks5://37.252.124.154:8273;NL
socks4://216.154.201.132:54321;US
43.255.113.232:8081;KH
43.255.113.232:8085;KH
socks4://178.134.155.82:49483;GE
socks4://94.42.176.35:5678;PL
socks5://47.89.153.245:10800;US
socks4://185.37.89.7:3629;IQ
socks5://159.223.85.16:1080;US
socks5://104.238.97.215:44622;US
socks4://49.231.0.178:55860;TH
socks4://197.232.47.102:52567;KE
91.206.148.243:61410;RU
socks5://165.154.73.113:1080;HK
socks4://38.133.200.94:31596;US
socks4://117.206.83.142:44550;IN
socks4://202.131.235.138:4153;MN
socks4://164.40.250.71:5678;MK
183.173.190.224:7890;CN
socks4://1.0.132.249:4153;TH
socks4://72.221.172.203:4145;US
socks4://131.196.13.229:5678;EC
socks5://98.162.25.4:31654;US
socks4://190.120.254.52:4145;VE
92.204.173.238:1080;DE
125.73.131.137:9091;CN
61.18.56.127:8080;HK
103.91.206.4:1000;TH
socks4://110.74.205.186:4153;KH
socks5://3.112.238.79:1080;US
socks4://121.65.173.82:4145;KR
socks5://43.224.10.13:6667;IN
socks5://213.136.82.77:40957;DE
socks4://78.187.90.246:1088;TR
socks5://113.110.241.43:7890;CN
socks4://185.27.60.83:53292;HU
socks4://118.99.76.24:5678;ID
socks5://122.193.18.164:7302;CN
163.53.209.8:6666;IN
92.118.188.47:59394;EE
194.5.193.183:80;DE
socks5://50.63.13.221:40740;US
socks4://192.111.130.2:4145;US
socks4://94.154.16.106:5678;PL
37.144.206.88:8000;RU
43.255.113.232:80;KH
socks4://95.140.27.135:59193;RU
socks4://181.48.193.42:2580;CO
socks4://109.201.96.222:4145;RU
socks4://192.111.135.18:18301;US
socks4://123.231.185.162:1088;ID
socks4://103.164.107.126:5678;none
socks4://195.162.81.91:34862;UA
socks4://98.188.47.150:4145;US
190.145.200.126:53281;CO
socks5://222.223.115.225:7302;CN
socks4://192.252.208.67:14287;US
socks4://60.12.214.184:46849;CN
socks5://72.210.252.134:46164;US
socks4://200.52.153.204:5678;HN
socks4://36.95.48.181:5678;ID
socks4://82.142.135.10:4145;RU
socks5://96.9.66.130:33427;KH
socks4://129.205.200.89:47309;BW
43.255.113.232:83;KH
socks5://95.47.174.60:1080;CZ
socks4://192.252.211.197:14921;US
socks4://78.90.92.28:5678;BG
161.35.4.201:80;US
socks5://45.77.251.106:59394;US
socks4://27.147.144.122:4153;BD
59.50.95.62:8091;CN
socks4://85.114.38.206:4153;HR
socks4://208.102.51.6:58208;US
socks4://14.232.160.247:10801;VN
socks4://174.75.211.222:4145;US
socks5://192.252.215.5:16137;US
socks5://96.9.66.243:33427;KH
socks5://184.178.172.18:15280;US
socks5://171.244.22.20:55769;VN
103.105.49.53:80;GB
92.204.169.24:1080;DE
socks4://203.128.77.42:3629;ID
socks5://162.144.66.22:8083;US
socks4://103.101.134.93:5678;IN
socks5://192.111.139.162:4145;US
socks5://146.185.138.153:29628;US
socks4://202.62.39.177:5678;KH
socks4://190.107.130.164:5678;HN
socks5://72.223.168.67:4145;US
socks5://96.9.69.73:33427;KH
socks4://71.167.56.3:5678;US
socks5://174.64.199.79:4145;US
socks4://125.26.99.228:44052;TH
socks4://190.144.224.182:44550;CO
socks5://72.206.181.103:4145;US
104.154.92.20:80;US
socks5://206.189.237.58:29754;US
socks4://192.111.135.17:18302;US
117.52.73.170:8899;KR
socks4://91.230.199.174:32151;UA
223.29.199.144:55443;IN
socks4://103.119.55.226:5678;ID
socks4://31.41.225.205:45067;RU
socks5://162.144.66.22:11679;US
socks4://31.145.190.108:4153;TR
socks4://187.19.127.238:4153;BR
socks5://70.166.167.55:57745;US
