socks4://93.145.17.218:5678;IT
socks4://37.57.40.167:4145;UA
socks5://195.177.217.131:17514;PL
socks5://148.251.0.157:9172;DE
socks5://192.154.192.39:9000;US
202.62.84.210:53281;IN
socks4://212.1.108.131:5678;UA
socks4://203.142.81.106:5678;ID
socks4://176.37.46.163:5678;UA
socks4://176.37.39.10:5678;UA
socks5://121.233.227.225:8001;CN
socks5://198.1.94.46:15456;US
socks5://164.155.199.188:8081;ZA
socks4://119.243.95.62:1080;JP
socks4://117.4.145.16:41889;VN
socks4://191.7.211.78:5678;BR
socks4://109.94.182.9:4145;RU
socks4://46.47.80.186:5678;BG
socks4://202.74.242.213:10801;BD
socks5://192.111.129.145:16894;US
95.172.52.133:3128;RU
socks5://70.166.167.38:57728;US
socks4://89.208.35.79:47820;RU
socks4://181.129.134.138:5678;CO
socks5://104.238.97.215:40313;US
socks4://36.66.71.26:5678;ID
47.57.191.102:8080;US
socks4://185.215.163.94:3629;KZ
socks5://132.148.155.205:24545;US
185.239.56.245:8083;ES
socks4://189.89.142.30:4145;BR
socks5://69.163.164.68:19826;US
socks5://161.35.121.127:3000;US
47.242.230.146:8888;US
socks4://90.188.21.217:4145;RU
socks4://201.184.135.155:4145;CO
socks4://110.232.78.55:5678;ID
socks4://181.230.24.15:4153;AR
socks4://103.214.235.243:4145;IN
socks5://192.154.192.33:9000;US
119.81.71.27:25;SG
socks4://189.38.3.22:4153;BR
88.99.10.253:1080;DE
socks4://143.137.99.202:5678;CO
socks4://213.174.0.72:1080;UA
socks4://212.112.125.2:4153;KG
222.74.202.243:8081;CN
socks4://200.6.169.250:31246;CO
socks5://95.131.48.75:58978;HU
socks4://103.164.107.98:5678;none
socks4://24.249.199.4:4145;US
socks4://77.108.90.3:1099;RU
88.99.10.252:1080;DE
socks4://1.212.157.115:4145;KR
socks4://103.99.110.222:5678;IN
socks4://94.158.152.248:46846;UA
122.15.211.124:80;IN
socks4://98.188.47.150:4145;US
socks5://69.163.160.15:19826;US
socks4://122.3.205.167:5678;PH
210.5.10.87:53281;CN
socks4://93.105.40.62:51327;PL
113.254.178.224:8385;HK
socks4://186.208.115.6:5678;BR
socks4://103.221.253.145:38247;BD
194.233.69.90:443;DE
socks4://116.213.52.253:4145;ID
81.163.45.168:55443;RU
socks5://45.79.208.20:55273;US
socks4://92.42.8.21:4145;RU
socks4://182.253.222.188:5678;ID
socks5://124.16.71.247:7891;CN
