socks4://109.70.206.42:5678;IT
socks5://192.111.139.163:19404;US
socks4://80.254.104.8:4145;RU
113.125.149.255:8888;CN
socks5://192.252.214.20:15864;US
socks4://49.248.32.110:41363;IN
socks4://174.64.199.79:4145;US
117.102.81.4:53281;ID
socks4://213.222.34.200:4145;BG
socks4://98.162.96.52:4145;US
socks4://78.37.99.51:4153;RU
socks4://45.169.64.208:4145;BR
socks5://96.9.88.180:33427;KH
socks4://196.2.13.60:44158;BI
socks5://188.166.104.152:63090;US
socks4://103.228.246.129:5678;ID
socks4://103.36.35.251:5678;ID
socks4://78.108.70.88:4153;RU
socks5://37.252.124.154:2684;NL
34.230.89.25:49205;US
socks5://168.138.165.94:63200;US
socks4://186.189.204.222:5678;GT
socks4://70.185.68.155:4145;US
socks4://163.53.205.225:4153;IN
socks4://1.0.133.100:51327;TH
socks4://80.71.112.114:55243;IR
117.54.11.82:3128;ID
socks5://68.183.25.78:24242;US
socks4://72.195.34.35:27360;US
5.187.1.20:8060;ES
165.0.50.110:8080;ZA
socks5://198.37.103.70:50503;US
socks4://103.125.118.214:4145;ID
socks5://218.64.163.226:7302;CN
43.230.208.163:80;BT
socks5://202.105.189.58:7302;CN
120.196.112.6:3128;CN
socks5://47.75.113.110:10017;US
socks4://188.247.39.14:43032;RU
socks4://72.221.196.157:35904;US
socks5://183.173.190.224:7890;CN
socks4://20.210.80.237:1080;US
47.242.131.158:80;US
socks4://92.86.92.126:42740;RO
socks5://98.188.47.132:4145;US
socks4://103.164.107.78:5678;none
socks5://47.101.202.178:7891;CN
socks4://177.101.135.84:5678;BR
socks4://103.9.188.229:46519;KH
socks4://182.52.51.101:4153;TH
socks5://135.181.218.111:10089;DE
socks5://51.15.154.16:28114;FR
178.54.21.203:8081;UA
socks5://146.185.138.153:3118;US
socks5://96.9.74.165:33427;KH
221.4.250.114:9091;CN
54.37.160.89:1080;FR
socks4://36.89.149.173:4145;ID
socks4://191.100.26.195:5678;EC
socks5://101.53.158.48:9600;IN
socks4://103.111.22.65:58563;IN
socks4://92.247.31.37:4145;BG
socks4://103.145.146.28:5678;ID
socks4://106.245.183.60:4145;KR
socks5://47.242.174.4:44714;US
190.152.5.126:53040;EC
socks5://198.8.94.170:39074;US
socks4://194.33.105.66:5678;IR
socks4://43.224.10.13:6667;IN
socks4://213.174.0.72:1080;UA
103.22.172.38:59458;IN
117.52.73.172:8899;KR
socks4://88.255.102.114:1082;TR
socks5://192.99.7.189:33118;CA
socks4://94.23.83.149:4153;FR
socks4://181.164.9.131:4145;AR
socks5://88.218.104.14:51724;US
socks4://113.160.247.189:4145;VN
socks5://184.181.217.210:4145;US
socks5://174.77.111.198:49547;US
socks4://177.141.148.120:5678;BR
121.206.11.5:4216;CN
socks4://174.77.111.197:4145;US
socks5://65.21.55.47:9050;DE
socks4://45.118.115.130:1089;ID
159.8.114.34:8123;US
socks4://173.212.248.58:1976;DE
socks4://91.150.77.58:56921;RS
socks4://103.107.92.1:44578;IN
socks5://116.233.16.42:1080;CN
socks5://222.74.65.122:7302;CN
37.238.132.158:54190;IQ
socks5://37.252.124.154:8273;NL
socks4://216.154.201.132:54321;US
socks5://171.247.153.38:5004;VN
43.255.113.232:8081;KH
43.255.113.232:8085;KH
socks4://178.134.155.82:49483;GE
socks4://94.42.176.35:5678;PL
socks4://103.115.255.93:51372;BD
socks5://47.89.153.245:10800;US
socks4://185.37.89.7:3629;IQ
socks5://159.223.85.16:1080;US
socks4://46.227.36.152:1080;PL
socks5://104.238.97.215:44622;US
socks4://49.231.0.178:55860;TH
socks4://197.232.47.102:52567;KE
20.76.104.250:8080;US
91.206.148.243:61410;RU
socks5://165.154.73.113:1080;HK
socks4://38.133.200.94:31596;US
socks4://117.206.83.142:44550;IN
socks4://202.131.235.138:4153;MN
socks4://187.19.205.226:4145;BR
socks4://164.40.250.71:5678;MK
183.173.190.224:7890;CN
socks4://103.113.3.182:4145;ID
socks4://1.0.132.249:4153;TH
socks4://72.221.172.203:4145;US
socks4://131.196.13.229:5678;EC
socks5://98.162.25.4:31654;US
socks4://190.120.254.52:4145;VE
156.230.229.53:808;ZA
92.204.173.238:1080;DE
125.73.131.137:9091;CN
61.18.56.127:8080;HK
103.91.206.4:1000;TH
socks4://110.74.205.186:4153;KH
socks5://3.112.238.79:1080;US
socks4://121.65.173.82:4145;KR
socks5://43.224.10.13:6667;IN
socks5://213.136.82.77:40957;DE
socks4://82.137.250.157:1099;SY
socks4://78.187.90.246:1088;TR
socks5://113.110.241.43:7890;CN
socks4://185.27.60.83:53292;HU
socks4://118.99.76.24:5678;ID
socks5://122.193.18.164:7302;CN
socks5://164.155.194.139:8081;ZA
163.53.209.8:6666;IN
92.118.188.47:59394;EE
194.5.193.183:80;DE
123.128.12.87:30001;CN
socks5://50.63.13.221:40740;US
20.81.62.32:3128;US
socks4://192.111.130.2:4145;US
socks4://94.154.16.106:5678;PL
197.254.97.255:80;KE
37.144.206.88:8000;RU
43.255.113.232:80;KH
socks4://95.140.27.135:59193;RU
socks5://116.111.29.121:5201;VN
socks4://181.48.193.42:2580;CO
44.228.118.40:8081;US
socks4://109.201.96.222:4145;RU
socks4://192.111.135.18:18301;US
socks4://123.231.185.162:1088;ID
socks4://103.164.107.126:5678;none
socks4://195.162.81.91:34862;UA
socks4://98.188.47.150:4145;US
190.145.200.126:53281;CO
socks5://222.223.115.225:7302;CN
socks4://192.252.208.67:14287;US
socks4://60.12.214.184:46849;CN
socks5://72.210.252.134:46164;US
socks4://200.52.153.204:5678;HN
socks4://36.95.48.181:5678;ID
socks4://142.4.207.10:45608;CA
socks4://82.142.135.10:4145;RU
socks5://96.9.66.130:33427;KH
socks5://183.172.12.170:7890;CN
socks5://110.42.234.233:10808;CN
socks4://176.123.218.161:18080;RU
socks4://129.205.200.89:47309;BW
43.255.113.232:83;KH
socks5://95.47.174.60:1080;CZ
socks4://192.252.211.197:14921;US
socks4://103.56.60.248:10808;CN
socks4://78.90.92.28:5678;BG
